0.00016396976694242415,0.00016449580759990223,0.00016697926339460733,0.00016887244338341178,0.00016264084152840607,0.00016281444933897792,0.00016048801748120921,0.00015658494099997166,0.00015888677331011924,0.0001619170084075202,0.0001596029064373624,0.0001585436457278274,0.00016266573924171378,0.00016314786844100004,0.00016602243739031818,0.00016093333200943382,0.0001611943998127815,0.00016489041902810275,0.00015935162883302733,0.00015663904301217523,0.00016340817185587852,0.00015909781543808698,0.00015809007151783094,0.00015852502842337934,0.00016051714777169456,0.00016145636520327266,0.00016080012902137752,0.00016625298966225854,0.00015952428164490794,0.00015859615539619087,0.00016029147667052734,0.00016013320900696925,0.0001602593491439438,0.0001618495276012718,0.0001598374202344107,0.00016415974621029693,0.00016415887220925873,0.00016383138577792466,0.0001581555505440043,0.00015856320158392855,0.0001584242621504147,0.00015816952084727964,0.00015945405944737889,0.00016048419856469286,0.00016029280032937653,0.00016147926360938835,0.00016635453227985063,0.0001605997007246681,0.00015949743093292078,0.00015854112572198453,0.00015840912373744708,0.00015888340787940735,0.00016036826214536692,0.00016080585710563443,0.00015904762560804497,0.0001597999723808704,0.00016021371706946363,0.00016029806461044315,0.0001602683647774058,0.00016025268454260077,0.00015830688328462094,0.00015675504576635545,0.0001615655149443792,0.0001606043960094402,0.0001603676981249532,0.00016029455038386674,0.0001626690685554829,0.00015845858185660277,0.0001623392300469214,0.0001605785650946997,0.00015973365198538946,0.0001595630023958191,0.00016018970954191435,0.00015810090605418236,0.00016974559259220833
0.015055443946022429,0.008113305189918485,0.027077269797416648,0.044426215324708807,0.050972859350389754,0.11349240308843278,0.10798308200325124,0.09744809194076254,0.10154641254967345,0.10555663619328115,0.19140960883030544,0.1504884783056042,0.15703978461742452,0.16824805108287677,0.18495997125619823,0.16911153202500628,0.18031353717219645,0.19466093407438478,0.21811298665203083,0.2544457194779923,0.26071963568587364,0.25065145289525503,0.2489495272962543,0.25074600856046914,0.31484304948828523,0.2788701460103802,0.2822461828390672,0.291161724641988,0.32655120152418604,0.3108208007391262,0.3176250560690086,0.325195138885805,0.35061528023367927,0.394897474084841,0.41979035088016836,0.389623918437481,0.3909360036763534,0.3942045174267612,0.45001876216192827,0.43211120363062605,0.44092238171607434,0.4576990239457537,0.47118541467238373,0.46224332713076066,0.46090790245701285,0.46593521727348275,0.4734767335075958,0.5117090513761937,0.5888564042343489,0.5698637781676581,0.601204511524621,0.5800632158538761,0.6249507815148689,0.6518419261689132,0.6510232454757556,0.698109447261686,0.7253466760132881,0.7082261056159425,0.6708959270699424,0.6546722191748344,0.6598701845292112,0.6928310345648825,0.7845038552582047,0.7801422121619979,0.7605667864766623,0.7718097195056863
0.00016396188967089464,0.00016452247720309476,0.00016901170129328202,0.00016562674554869227,0.00016499756596586945,0.00015886267623819805,0.00015802956185291338,0.00015825957665167666,0.00016035841538879014,0.00015820065726136556,0.00015577094182690564,0.000159285997290299,0.00015581864822640312,0.00016010245884838314,0.00015997716308900422,0.0001609266504853498,0.00016027200751002135,0.00016329895868548238,0.00016166079582856174,0.00016002661624238212,0.00016037926862304063,0.00015764546271383539,0.00016719247101919043,0.0001613770021273283,0.00015929291518969123,0.00016259953840659446,0.0001604204018255514,0.0001596236073790732,0.00016096316964354728,0.00015935109000493407,0.00015869118371879064,0.00016130188459382932,0.00016206282672494098,0.00015893074159696396,0.00015850560168235794,0.00015899901153458373,0.0001591529012188294,0.00015887696012493812,0.00016234008590874726,0.0001598770481102526,0.00015997447019867683,0.00016205634352199427,0.00016479640681009233,0.00016674854752047962,0.00016161588941228177,0.0001658197474022468,0.00016432133099729206,0.00015762527786157354,0.00016044757805098807,0.00015977035655713256,0.00016073385454455435,0.00016198646257840698,0.00015669720871442993,0.00015806535489838535,0.0001573242912729763,0.00016209400875698076,0.00016137572100309382,0.00016141687341182453,0.0001619149010368811,0.0001579535566519471,0.00015926300931794,0.00016448629554670157,0.00016145156107920188,0.0001653502968751005,0.00015775480221914628,0.00016022156375232265
0.015055443946076608,0.008642998768659815,0.032149901639112244,0.06137090766702258,0.09101083834291401,0.23109601819912484,0.1788372791873627,0.1491125105313742,0.14286921120417517,0.12847033643181405,0.235405792219467,0.18281075258367707,0.22130860562403853,0.21614355438524768,0.22870500250236603,0.19359091482785828,0.22052449671501506,0.248371352477065,0.2678017142921689,0.3315992596078541,0.3287661505820587,0.30796196325413305,0.3191861774905558,0.3050112243103946,0.412476571247522,0.3702028137575848,0.40319736918434046,0.3981849212951625,0.4312318490051048,0.38144815406330057,0.39417336842825534,0.4184847942069094,0.4143343853489778,0.5020918926198874,0.6050297008171484,0.5539707636354336,0.592883969494963,0.5520330538462304,0.6231043838940451,0.6154021515565447,0.6487295158022874,0.6566972414944772,0.6916117618659925,0.6836287659321911,0.6555234740955882,0.6619449796511603
0.00016325273012344842,0.00016428747919645736,0.00017313071061429507,0.0001613913164252697,0.0001554979978608103,0.0001696639558617493,0.0001607404961396338,0.00016307912059128148,0.00015700064676461644,0.0001620169495023923,0.00016105406478015915,0.00016447981206492234,0.0001631725627867072,0.00016046826773570354,0.00015982698822024154,0.00016634201099217726,0.0001603390084519548,0.00016715964832176932,0.00016313291605164559,0.00016035887873875964,0.0001619045446298436,0.00015948046370649137,0.00016012170387415058,0.00015877454149050362,0.00015818967966858632,0.00016385583049065088,0.00015830945678719865,0.00015841114195290295,0.00015964955748596987,0.00016019943594945484,0.00015880758788889914,0.00015826210454257327,0.00015822654461065754,0.00015861801089071614,0.00016104995719175085,0.00015947958879001877,0.00016040776085122854,0.00016098443728971922,0.00015774984044973427,0.00015888754044566877,0.00015898999886228082,0.00015962742229467885,0.00016228908468047886,0.0001603526647808281,0.00015831380636264846,0.00015907398010762763
0.01741489132090024,0.00640431355835247,0.025485881427762536,0.02602304210171269,0.032879404464253525,0.04934537307861575,0.0573387653783648,0.060375160546318085,0.06186315263857267,0.06957904467272158,0.1013720807911973,0.11955314301961728,0.11911882320379164,0.12971415683412424,0.14018853840013357,0.13844576989116497,0.13208061090521994,0.13658940428057598,0.15469321426915172,0.17060224908185972,0.18210430150125667,0.19988166889256398,0.19806226639914293,0.18916032751502865,0.21830813312317154,0.2350138601858447,0.2445461930288726,0.2526694649345611,0.2689107663836978,0.272225422573527,0.26035991051141316,0.25875510196242857,0.2840347929371454,0.29618285749712925,0.29969884330745344,0.31040394533307847,0.31744698813415795,0.32691339738217806,0.3373126775892388,0.3534082553317859,0.36401203407373117,0.35498489600775684,0.37262707712105225,0.38512734462250364,0.3819564687094328,0.3901100421500985,0.41807861482126896,0.42285812256123734,0.4276694607145686,0.44338523178468847,0.451579678168315,0.45800688593533323,0.46882613876036316,0.4779409327869075,0.48632215820074975,0.4857647494849999,0.501592883237123,0.5131294665441715,0.5147405092043584,0.520837782673496,0.525777783061443,0.528705324165756,0.5409989188911766,0.5611406559825127,0.5723199017628531,0.5803566053359646,0.5937232142312894,0.6153749092112264,0.6522074989414364,0.6526868764765936,0.6417590707309273,0.6359953307672015,0.6402544341835323,0.6321981577774807,0.6322004114500714,0.646355397248783,0.6741976708883612,0.6869687097276085,0.7235242033147529,0.7232394880492734,0.7233527072747847,0.7551596814159467,0.7585096617154505,0.7658574993375566,0.7809410892597697,0.7906505037347102,0.7903961114221119,0.7878841302925679,0.7927234814626729,0.8104449253445125,0.8396678713942975,0.8474441236655252,0.8574889823419625,0.8665634095294763
0.00034047773430670935,0.0003411929501664128,0.00036674281671797914,0.0003384494449200408,0.0003467976997430282,0.00034152717906608054,0.00034520009740593926,0.00035629509206939124,0.0003441173198411078,0.00033660366107349726,0.0003261532606588562,0.0003339840036194246,0.0003341916020201723,0.00032892398727682947,0.00033331453088917206,0.0003289490973571223,0.0003287886161356439,0.00032858216507906034,0.0003297017103195181,0.0003470473351406038,0.0003240167651724406,0.00035863266538541593,0.00034041727468090354,0.0003395401946614023,0.00033319167638016167,0.00033141816362967024,0.0003295912988889642,0.000331866578150241,0.00033979465206171943,0.0003245923489212148,0.00034748843752944113,0.000334820173892169,0.0003518928872459408,0.00034261412309014516,0.0003405989944325387,0.00033213959626907585,0.00033156060020303956,0.00034031863304293463,0.00034816111488409284,0.000340399572346916,0.00033469627233015874,0.000336163258197663,0.00033563277054052753,0.000333622831480062,0.0003322250204048409,0.0003330212918656643,0.0003291336676304095,0.0003316944756565958,0.0003324864124663922,0.0003395055353070713,0.00033782415869230075,0.00033683440299601063,0.00033560583515566055,0.0003299655557279839,0.0003386155106338877,0.0003246090393873906,0.0003284941598696627,0.0003240167651724406,0.0003302222052382391,0.00033549431346344626,0.00033454775718747486,0.0003295694131553499,0.0003376020484733615,0.00033414168203424954,0.0003321314920681544,0.00033405064659300864,0.0003319630933408584,0.0003387005506599088,0.0003430655007708221,0.00033076302276117064,0.0003293128339799438,0.0003297471511613852,0.00032995303904845774,0.00032417201750054513,0.0003291223019979188,0.0003240167651724406,0.0003444431657294349,0.00033739295331794916,0.0003254122520539353,0.0003298135269694573,0.0003332757389765455,0.0003363332174075355,0.0003372788192607994,0.0003290486448459855,0.0003321224883764733,0.0003320263127855376,0.000333861848124261,0.000332801279387817,0.000330852723535368,0.00034054297793415444,0.00034798605527311887,0.00034069397920614075,0.00035774621054616084,0.00040970599559229037
0.016136433976463138,0.008893601014911212,0.024866514124951777,0.03581735204940628,0.0392394634043427,0.05504172817234121,0.06458185040429498,0.0678198151128413,0.07343482766171405,0.0816653491150987,0.14048598034750626,0.1354700602173864,0.13137401540492988,0.12749481565933252,0.1412119720623366,0.1428306254803431,0.14606874069679066,0.1546525297193,0.17248243468108626,0.19917746318867557,0.21862899594748342,0.2117386231373075,0.2092882109745915,0.21507583016040144,0.26802834401397035,0.2637671676886839,0.2601934761358109,0.25985998485749917,0.2846016832552607,0.2901385040178752,0.2886578900149743,0.2941270817771482,0.3184128884306716,0.3427873436802997,0.3680357756976491,0.35242326260890877,0.3495166644946295,0.3621795901379343,0.39939673420971644,0.40819256610983956,0.4064329900858539,0.4011485083794497,0.416652904640614,0.4234803753107528,0.4250606432922872,0.4340180082691045,0.4545092891537905,0.47231398999687,0.5111525705446383,0.5105338862959883,0.5057569984463512,0.508764736554852,0.5498804845828502,0.577862889516652,0.5483154619762516,0.5512775979360853,0.5803952836007227,0.5763792560543379,0.5749475670561139,0.5820500886684812,0.607462876146954,0.6317406955957523,0.7009539711147852,0.6695563811922796,0.659646728950932,0.6498519270860754,0.6781581616359773,0.7460311547706624,0.697647887362109,0.7298992868789753,0.7347415100422694,0.7384725616053203,0.7314899699414923,0.7425814284412979,0.7665630045045049
0.00030084099269034954,0.0003025096366787224,0.0003196964471961557,0.0003138320720044781,0.00030702097986457584,0.00029889813998840793,0.0003019977243455326,0.0003042442087559723,0.0003073672296588011,0.0002913328645402565,0.0002918781122503496,0.0002926632450424634,0.0002942213907454812,0.0002950343716032818,0.0002910168827465816,0.0002915073260187425,0.0002909067723845312,0.00029204581446096796,0.0002960013092278065,0.00030563066865169704,0.000306912277857014,0.0002855057341831287,0.00029370816698710074,0.00029174073147886855,0.0002941930927618582,0.00029346151197429744,0.0002982614099120214,0.0002954159341392933,0.0002894953968783983,0.0002935428730757646,0.0002937366344419386,0.0002964212632370407,0.00030272810317617045,0.0002956840130860013,0.0002891592730294775,0.0002938664593342751,0.00029442941497804316,0.0002932925607479549,0.00029040632268412876,0.0002958813774728349,0.00029356447192686115,0.0002952914135626102,0.0002884185893241083,0.00029093271087633006,0.0002852799934332025,0.0002878161257011743,0.00030207287579992544,0.00031429020629692513,0.0003058252403496727,0.00030600842428252857,0.00030856106682037383,0.0003067211853470871,0.0002907616253369279,0.000291126129654324,0.00028714796771956504,0.0002878842337736339,0.00028977196432556436,0.0002938580799263853,0.00029059241504792517,0.0002935437915492841,0.000297737592774245,0.0003045777295697723,0.0002912136310510079,0.00030071295759593404,0.0002995045532831538,0.00030245089222414386,0.0002991127418274849,0.00030575305850250663,0.0002928486403208704,0.00029507426333259053,0.0002995885555640628,0.00030365034686253363,0.00029652678942488427,0.0002868148784054899,0.0003163948435761018
0.016110323689285444,0.011515887769180111,0.029734656705664442,0.036067311835612514,0.045900760257852724,0.1013331769949879,0.09762919460337827,0.09037805531066567,0.09323226107750315,0.09598208083310311,0.1565155881602358,0.12603213765425636,0.13055989670091606,0.1385513659663431,0.15126902249415863,0.13918249012542816,0.1476166966421104,0.1592466434032751,0.18105128843399143,0.22304581095711384,0.2308476268403723,0.21833232025456795,0.2162271387173611,0.21844948964307775,0.29034148106600277,0.2527143406993577,0.25658363455012534,0.26644879470677196,0.30116474349240185,0.2864916442495833,0.29296216334237535,0.2999371528647128,0.32214791827545497,0.35975679513432723,0.38269347924910235,0.3551632846784507,0.35630009803561435,0.3591493177755041,0.41505297722370926,0.39516383400543376,0.4046755189278315,0.42424137736148637,0.4411456128524769,0.4298419687623536,0.4281846585505882,0.43446873835278765,0.4440881803459611,0.4932595617307136,0.5761882259989832,0.5583613378372725,0.5868695970768378,0.5681469391207834,0.6054429282330709,0.6234270415531569,0.622926649857785,0.6468545202859026,0.6558768958897687,0.65065414551019,0.6342387817268555,0.6251342441987653,0.6281777622432365,0.6446751084512226,0.6557920357512348,0.657574715607474,0.660638192332847,0.6596561244451209
